file,species,label_id,duration_sec
clip_01178.wav,Harp_Seal,11,
clip_01179.wav,Melon_Headed_Whale,16,
clip_01180.wav,Frasers_Dolphin,9,
clip_01181.wav,Long-Finned_Pilot_Whale,15,
clip_01182.wav,Bowhead_Whale,4,
clip_01183.wav,"Beluga,_White_Whale",2,
clip_01184.wav,Sperm_Whale,25,
clip_01185.wav,Frasers_Dolphin,9,
clip_01186.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01187.wav,"Beluga,_White_Whale",2,
clip_01188.wav,Melon_Headed_Whale,16,
clip_01189.wav,Spinner_Dolphin,26,
clip_01190.wav,Ross_Seal,21,
clip_01191.wav,Frasers_Dolphin,9,
clip_01192.wav,White-beaked_Dolphin,30,
clip_01193.wav,Leopard_Seal,14,
clip_01194.wav,Northern_Right_Whale,19,
clip_01195.wav,Striped_Dolphin,27,
clip_01196.wav,Pantropical_Spotted_Dolphin,20,
clip_01197.wav,Rough-Toothed_Dolphin,22,
clip_01198.wav,Melon_Headed_Whale,16,
clip_01199.wav,"Beluga,_White_Whale",2,
clip_01200.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01201.wav,White-beaked_Dolphin,30,
clip_01202.wav,Minke_Whale,17,
clip_01203.wav,"Beluga,_White_Whale",2,
clip_01204.wav,Humpback_Whale,12,
clip_01205.wav,Pantropical_Spotted_Dolphin,20,
clip_01206.wav,"Grampus,_Rissos_Dolphin",10,
clip_01207.wav,Harp_Seal,11,
clip_01208.wav,Killer_Whale,13,
clip_01209.wav,Atlantic_Spotted_Dolphin,0,
clip_01210.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01211.wav,Spinner_Dolphin,26,
clip_01212.wav,Striped_Dolphin,27,
clip_01213.wav,False_Killer_Whale,7,
clip_01214.wav,Bowhead_Whale,4,
clip_01215.wav,"Grampus,_Rissos_Dolphin",10,
clip_01216.wav,"Grampus,_Rissos_Dolphin",10,
clip_01217.wav,"Beluga,_White_Whale",2,
clip_01218.wav,Pantropical_Spotted_Dolphin,20,
clip_01219.wav,"Beluga,_White_Whale",2,
clip_01220.wav,White-beaked_Dolphin,30,
clip_01221.wav,Northern_Right_Whale,19,
clip_01222.wav,Harp_Seal,11,
clip_01223.wav,"Grampus,_Rissos_Dolphin",10,
clip_01224.wav,Common_Dolphin,6,
clip_01225.wav,Bearded_Seal,1,
clip_01226.wav,White-beaked_Dolphin,30,
clip_01227.wav,Narwhal,18,
clip_01228.wav,White-beaked_Dolphin,30,
clip_01229.wav,Spinner_Dolphin,26,
clip_01230.wav,Southern_Right_Whale,24,
clip_01231.wav,Humpback_Whale,12,
clip_01232.wav,Frasers_Dolphin,9,
clip_01233.wav,Clymene_Dolphin,5,
clip_01234.wav,Narwhal,18,
clip_01235.wav,Striped_Dolphin,27,
clip_01236.wav,Rough-Toothed_Dolphin,22,
clip_01237.wav,Bowhead_Whale,4,
clip_01238.wav,Northern_Right_Whale,19,
clip_01239.wav,Northern_Right_Whale,19,
clip_01240.wav,Bowhead_Whale,4,
clip_01241.wav,"Fin,_Finback_Whale",8,
clip_01242.wav,White-beaked_Dolphin,30,
clip_01243.wav,Long-Finned_Pilot_Whale,15,
clip_01244.wav,Common_Dolphin,6,
clip_01245.wav,White-sided_Dolphin,31,
clip_01246.wav,Narwhal,18,
clip_01247.wav,Narwhal,18,
clip_01248.wav,Long-Finned_Pilot_Whale,15,
clip_01249.wav,Northern_Right_Whale,19,
clip_01250.wav,Atlantic_Spotted_Dolphin,0,
clip_01251.wav,Clymene_Dolphin,5,
clip_01252.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01253.wav,Rough-Toothed_Dolphin,22,
clip_01254.wav,Clymene_Dolphin,5,
clip_01255.wav,"Beluga,_White_Whale",2,
clip_01256.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01257.wav,Narwhal,18,
clip_01258.wav,Bottlenose_Dolphin,3,
clip_01259.wav,Humpback_Whale,12,
clip_01260.wav,Melon_Headed_Whale,16,
clip_01261.wav,Rough-Toothed_Dolphin,22,
clip_01262.wav,Narwhal,18,
clip_01263.wav,Humpback_Whale,12,
clip_01264.wav,White-beaked_Dolphin,30,
clip_01265.wav,Clymene_Dolphin,5,
clip_01266.wav,Ross_Seal,21,
clip_01267.wav,False_Killer_Whale,7,
clip_01268.wav,Long-Finned_Pilot_Whale,15,
clip_01269.wav,"Grampus,_Rissos_Dolphin",10,
clip_01270.wav,Long-Finned_Pilot_Whale,15,
clip_01271.wav,"Beluga,_White_Whale",2,
clip_01272.wav,Rough-Toothed_Dolphin,22,
clip_01273.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01274.wav,Striped_Dolphin,27,
clip_01275.wav,White-beaked_Dolphin,30,
clip_01276.wav,Ross_Seal,21,
clip_01277.wav,Pantropical_Spotted_Dolphin,20,
clip_01278.wav,Killer_Whale,13,
clip_01279.wav,Southern_Right_Whale,24,
clip_01280.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01281.wav,Narwhal,18,
clip_01282.wav,Minke_Whale,17,
clip_01283.wav,Long-Finned_Pilot_Whale,15,
clip_01284.wav,Ross_Seal,21,
clip_01285.wav,Common_Dolphin,6,
clip_01286.wav,Narwhal,18,
clip_01287.wav,Walrus,28,
clip_01288.wav,Long-Finned_Pilot_Whale,15,
clip_01289.wav,Walrus,28,
clip_01290.wav,Northern_Right_Whale,19,
clip_01291.wav,Melon_Headed_Whale,16,
clip_01292.wav,Walrus,28,
clip_01293.wav,Striped_Dolphin,27,
clip_01294.wav,Sperm_Whale,25,
clip_01295.wav,"Fin,_Finback_Whale",8,
clip_01296.wav,White-sided_Dolphin,31,
clip_01297.wav,False_Killer_Whale,7,
clip_01298.wav,Bowhead_Whale,4,
clip_01299.wav,Bowhead_Whale,4,
clip_01300.wav,Sperm_Whale,25,
clip_01301.wav,Common_Dolphin,6,
clip_01302.wav,Spinner_Dolphin,26,
clip_01303.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01304.wav,Frasers_Dolphin,9,
clip_01305.wav,Long-Finned_Pilot_Whale,15,
clip_01306.wav,False_Killer_Whale,7,
clip_01307.wav,Clymene_Dolphin,5,
clip_01308.wav,"Grampus,_Rissos_Dolphin",10,
clip_01309.wav,Bowhead_Whale,4,
clip_01310.wav,Clymene_Dolphin,5,
clip_01311.wav,False_Killer_Whale,7,
clip_01312.wav,Humpback_Whale,12,
clip_01313.wav,Rough-Toothed_Dolphin,22,
clip_01314.wav,Common_Dolphin,6,
clip_01315.wav,Rough-Toothed_Dolphin,22,
clip_01316.wav,Common_Dolphin,6,
clip_01317.wav,"Beluga,_White_Whale",2,
clip_01318.wav,Walrus,28,
clip_01319.wav,Clymene_Dolphin,5,
clip_01320.wav,Long-Finned_Pilot_Whale,15,
clip_01321.wav,Bearded_Seal,1,
clip_01322.wav,Harp_Seal,11,
clip_01323.wav,Rough-Toothed_Dolphin,22,
clip_01324.wav,Clymene_Dolphin,5,
clip_01325.wav,Clymene_Dolphin,5,
clip_01326.wav,Clymene_Dolphin,5,
clip_01327.wav,White-beaked_Dolphin,30,
clip_01328.wav,Striped_Dolphin,27,
clip_01329.wav,White-beaked_Dolphin,30,
clip_01330.wav,Harp_Seal,11,
clip_01331.wav,Northern_Right_Whale,19,
clip_01332.wav,Pantropical_Spotted_Dolphin,20,
clip_01333.wav,Atlantic_Spotted_Dolphin,0,
clip_01334.wav,Pantropical_Spotted_Dolphin,20,
clip_01335.wav,Bearded_Seal,1,
clip_01336.wav,White-beaked_Dolphin,30,
clip_01337.wav,Spinner_Dolphin,26,
clip_01338.wav,"Beluga,_White_Whale",2,
clip_01339.wav,Frasers_Dolphin,9,
clip_01340.wav,Spinner_Dolphin,26,
clip_01341.wav,Long-Finned_Pilot_Whale,15,
clip_01342.wav,Spinner_Dolphin,26,
clip_01343.wav,Ross_Seal,21,
clip_01344.wav,Spinner_Dolphin,26,
clip_01345.wav,"Grampus,_Rissos_Dolphin",10,
clip_01346.wav,Killer_Whale,13,
clip_01347.wav,Spinner_Dolphin,26,
clip_01348.wav,Bowhead_Whale,4,
clip_01349.wav,Northern_Right_Whale,19,
clip_01350.wav,Melon_Headed_Whale,16,
clip_01351.wav,White-sided_Dolphin,31,
clip_01352.wav,Harp_Seal,11,
clip_01353.wav,Northern_Right_Whale,19,
clip_01354.wav,Bearded_Seal,1,
clip_01355.wav,"Fin,_Finback_Whale",8,
clip_01356.wav,Frasers_Dolphin,9,
